docker compose -f docker-compose.yaml up --build 
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1240
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1250 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1251
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1241
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1251 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1242
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_3:0:1243
filter_hour_1    |   [2] hour_node_1:0:1244
filter_hour_1    |   [3] hour_node_2:0:1245
filter_hour_1    |   [4] hour_node_3:0:1246
filter_hour_1    |   [5] hour_node_1:0:1247
filter_hour_1    |   [6] hour_node_2:0:1248
filter_hour_1    |   [7] hour_node_1:0:1249
filter_hour_1    |   [8] hour_node_3:0:1250
filter_hour_1    |   [9] hour_node_2:0:1251
filter_hour_1    |   [10] hour_node_1:0:1252
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1253
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1243
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1254
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1253 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1244
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1254 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1245
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_3:0:1246
filter_hour_1    |   [2] hour_node_1:0:1247
filter_hour_1    |   [3] hour_node_2:0:1248
filter_hour_1    |   [4] hour_node_1:0:1249
filter_hour_1    |   [5] hour_node_3:0:1250
filter_hour_1    |   [6] hour_node_2:0:1251
filter_hour_1    |   [7] hour_node_1:0:1252
filter_hour_1    |   [8] hour_node_3:0:1253
filter_hour_1    |   [9] hour_node_2:0:1254
filter_hour_1    |   [10] hour_node_1:0:1255
gateway          | Dispatching report to client 0 with routing_key=q1.data
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1256
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1246
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1257
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1256 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1247
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1257 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1248
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1249
filter_hour_1    |   [2] hour_node_3:0:1250
filter_hour_1    |   [3] hour_node_2:0:1251
filter_hour_1    |   [4] hour_node_1:0:1252
filter_hour_1    |   [5] hour_node_3:0:1253
filter_hour_1    |   [6] hour_node_2:0:1254
filter_hour_1    |   [7] hour_node_1:0:1255
filter_hour_1    |   [8] hour_node_3:0:1256
filter_hour_1    |   [9] hour_node_2:0:1257
filter_hour_1    |   [10] hour_node_1:0:1258
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1259
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1249
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1259 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1260
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1250
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1260 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1251
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1252
filter_hour_1    |   [2] hour_node_3:0:1253
filter_hour_1    |   [3] hour_node_2:0:1254
filter_hour_1    |   [4] hour_node_1:0:1255
filter_hour_1    |   [5] hour_node_3:0:1256
filter_hour_1    |   [6] hour_node_2:0:1257
filter_hour_1    |   [7] hour_node_1:0:1258
filter_hour_1    |   [8] hour_node_3:0:1259
filter_hour_1    |   [9] hour_node_2:0:1260
filter_hour_1    |   [10] hour_node_1:0:1261
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1262
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1252
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1263
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1262 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1253
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1263 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1254
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1255
filter_hour_1    |   [2] hour_node_3:0:1256
filter_hour_1    |   [3] hour_node_2:0:1257
filter_hour_1    |   [4] hour_node_1:0:1258
filter_hour_1    |   [5] hour_node_3:0:1259
filter_hour_1    |   [6] hour_node_2:0:1260
filter_hour_1    |   [7] hour_node_1:0:1261
filter_hour_1    |   [8] hour_node_3:0:1262
filter_hour_1    |   [9] hour_node_2:0:1263
filter_hour_1    |   [10] hour_node_1:0:1264
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1265
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1255
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1265 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1266
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1256
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1266 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1257
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1258
filter_hour_1    |   [2] hour_node_3:0:1259
filter_hour_1    |   [3] hour_node_2:0:1260
filter_hour_1    |   [4] hour_node_1:0:1261
filter_hour_1    |   [5] hour_node_3:0:1262
filter_hour_1    |   [6] hour_node_2:0:1263
filter_hour_1    |   [7] hour_node_1:0:1264
filter_hour_1    |   [8] hour_node_3:0:1265
filter_hour_1    |   [9] hour_node_2:0:1266
filter_hour_1    |   [10] hour_node_1:0:1267
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1268
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1258
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1268 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1269
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1259
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1269 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1260
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1261
filter_hour_1    |   [2] hour_node_3:0:1262
filter_hour_1    |   [3] hour_node_2:0:1263
filter_hour_1    |   [4] hour_node_1:0:1264
filter_hour_1    |   [5] hour_node_3:0:1265
filter_hour_1    |   [6] hour_node_2:0:1266
filter_hour_1    |   [7] hour_node_1:0:1267
filter_hour_1    |   [8] hour_node_3:0:1268
filter_hour_1    |   [9] hour_node_2:0:1269
filter_hour_1    |   [10] hour_node_1:0:1270
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1271
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1261
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1272
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1271 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1262
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1272 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1263
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1264
filter_hour_1    |   [2] hour_node_3:0:1265
filter_hour_1    |   [3] hour_node_2:0:1266
filter_hour_1    |   [4] hour_node_1:0:1267
filter_hour_1    |   [5] hour_node_3:0:1268
filter_hour_1    |   [6] hour_node_2:0:1269
filter_hour_1    |   [7] hour_node_1:0:1270
filter_hour_1    |   [8] hour_node_3:0:1271
filter_hour_1    |   [9] hour_node_2:0:1272
filter_hour_1    |   [10] hour_node_1:0:1273
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1274
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1264
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1274 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1275
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1265
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1275 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1266
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1267
filter_hour_1    |   [2] hour_node_3:0:1268
filter_hour_1    |   [3] hour_node_2:0:1269
filter_hour_1    |   [4] hour_node_1:0:1270
filter_hour_1    |   [5] hour_node_3:0:1271
filter_hour_1    |   [6] hour_node_2:0:1272
filter_hour_1    |   [7] hour_node_1:0:1273
filter_hour_1    |   [8] hour_node_3:0:1274
filter_hour_1    |   [9] hour_node_2:0:1275
filter_hour_1    |   [10] hour_node_1:0:1276
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1277
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1267
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1277 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1278
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1268
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1278 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1269
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1270
filter_hour_1    |   [2] hour_node_3:0:1271
filter_hour_1    |   [3] hour_node_2:0:1272
filter_hour_1    |   [4] hour_node_1:0:1273
filter_hour_1    |   [5] hour_node_3:0:1274
filter_hour_1    |   [6] hour_node_2:0:1275
filter_hour_1    |   [7] hour_node_1:0:1276
filter_hour_1    |   [8] hour_node_3:0:1277
filter_hour_1    |   [9] hour_node_2:0:1278
filter_hour_1    |   [10] hour_node_1:0:1279
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1280
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1270
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1280 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1281
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1271
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1281 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1272
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1273
filter_hour_1    |   [2] hour_node_3:0:1274
filter_hour_1    |   [3] hour_node_2:0:1275
filter_hour_1    |   [4] hour_node_1:0:1276
filter_hour_1    |   [5] hour_node_3:0:1277
filter_hour_1    |   [6] hour_node_2:0:1278
filter_hour_1    |   [7] hour_node_1:0:1279
filter_hour_1    |   [8] hour_node_3:0:1280
filter_hour_1    |   [9] hour_node_2:0:1281
filter_hour_1    |   [10] hour_node_1:0:1282
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1283
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1273
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1283 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1284
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1274
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1284 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1275
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1276
filter_hour_1    |   [2] hour_node_3:0:1277
filter_hour_1    |   [3] hour_node_2:0:1278
filter_hour_1    |   [4] hour_node_1:0:1279
filter_hour_1    |   [5] hour_node_3:0:1280
filter_hour_1    |   [6] hour_node_2:0:1281
filter_hour_1    |   [7] hour_node_1:0:1282
filter_hour_1    |   [8] hour_node_3:0:1283
filter_hour_1    |   [9] hour_node_2:0:1284
filter_hour_1    |   [10] hour_node_1:0:1285
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1286
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1276
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1286 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1287
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1277
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1287 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1278
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1279
filter_hour_1    |   [2] hour_node_3:0:1280
filter_hour_1    |   [3] hour_node_2:0:1281
filter_hour_1    |   [4] hour_node_1:0:1282
filter_hour_1    |   [5] hour_node_3:0:1283
filter_hour_1    |   [6] hour_node_2:0:1284
filter_hour_1    |   [7] hour_node_1:0:1285
filter_hour_1    |   [8] hour_node_3:0:1286
filter_hour_1    |   [9] hour_node_2:0:1287
filter_hour_1    |   [10] hour_node_1:0:1288
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1289
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1279
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1289 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1290
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1280
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1290 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1281
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1282
filter_hour_1    |   [2] hour_node_3:0:1283
filter_hour_1    |   [3] hour_node_2:0:1284
filter_hour_1    |   [4] hour_node_1:0:1285
filter_hour_1    |   [5] hour_node_3:0:1286
filter_hour_1    |   [6] hour_node_2:0:1287
filter_hour_1    |   [7] hour_node_1:0:1288
filter_hour_1    |   [8] hour_node_3:0:1289
filter_hour_1    |   [9] hour_node_2:0:1290
filter_hour_1    |   [10] hour_node_1:0:1291
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1292
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1282
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1292 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1293
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1283
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1293 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1284
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1285
filter_hour_1    |   [2] hour_node_3:0:1286
filter_hour_1    |   [3] hour_node_2:0:1287
filter_hour_1    |   [4] hour_node_1:0:1288
filter_hour_1    |   [5] hour_node_3:0:1289
filter_hour_1    |   [6] hour_node_2:0:1290
filter_hour_1    |   [7] hour_node_1:0:1291
filter_hour_1    |   [8] hour_node_3:0:1292
filter_hour_1    |   [9] hour_node_2:0:1293
filter_hour_1    |   [10] hour_node_1:0:1294
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1295
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1285
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1295 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1296
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1286
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1296 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1287
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1288
filter_hour_1    |   [2] hour_node_3:0:1289
filter_hour_1    |   [3] hour_node_2:0:1290
filter_hour_1    |   [4] hour_node_1:0:1291
filter_hour_1    |   [5] hour_node_3:0:1292
filter_hour_1    |   [6] hour_node_2:0:1293
filter_hour_1    |   [7] hour_node_1:0:1294
filter_hour_1    |   [8] hour_node_3:0:1295
filter_hour_1    |   [9] hour_node_2:0:1296
filter_hour_1    |   [10] hour_node_1:0:1297
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1298
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1288
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1298 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1299
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1289
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1299 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1290
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1291
filter_hour_1    |   [2] hour_node_3:0:1292
filter_hour_1    |   [3] hour_node_2:0:1293
filter_hour_1    |   [4] hour_node_1:0:1294
filter_hour_1    |   [5] hour_node_3:0:1295
filter_hour_1    |   [6] hour_node_2:0:1296
filter_hour_1    |   [7] hour_node_1:0:1297
filter_hour_1    |   [8] hour_node_3:0:1298
filter_hour_1    |   [9] hour_node_2:0:1299
filter_hour_1    |   [10] hour_node_1:0:1300
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1301
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1291
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1301 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1302
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1292
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1302 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1293
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1294
filter_hour_1    |   [2] hour_node_3:0:1295
filter_hour_1    |   [3] hour_node_2:0:1296
filter_hour_1    |   [4] hour_node_1:0:1297
filter_hour_1    |   [5] hour_node_3:0:1298
filter_hour_1    |   [6] hour_node_2:0:1299
filter_hour_1    |   [7] hour_node_1:0:1300
filter_hour_1    |   [8] hour_node_3:0:1301
filter_hour_1    |   [9] hour_node_2:0:1302
filter_hour_1    |   [10] hour_node_1:0:1303
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1304
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1294
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1304 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1305
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1295
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1305 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1296
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1297
filter_hour_1    |   [2] hour_node_3:0:1298
filter_hour_1    |   [3] hour_node_2:0:1299
filter_hour_1    |   [4] hour_node_1:0:1300
filter_hour_1    |   [5] hour_node_3:0:1301
filter_hour_1    |   [6] hour_node_2:0:1302
filter_hour_1    |   [7] hour_node_1:0:1303
filter_hour_1    |   [8] hour_node_3:0:1304
filter_hour_1    |   [9] hour_node_2:0:1305
filter_hour_1    |   [10] hour_node_1:0:1306
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1307
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1297
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1307 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1308
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1298
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1308 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1299
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1300
filter_hour_1    |   [2] hour_node_3:0:1301
filter_hour_1    |   [3] hour_node_2:0:1302
filter_hour_1    |   [4] hour_node_1:0:1303
filter_hour_1    |   [5] hour_node_3:0:1304
filter_hour_1    |   [6] hour_node_2:0:1305
filter_hour_1    |   [7] hour_node_1:0:1306
filter_hour_1    |   [8] hour_node_3:0:1307
filter_hour_1    |   [9] hour_node_2:0:1308
filter_hour_1    |   [10] hour_node_1:0:1309
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1310
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1300
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1310 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1311
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1301
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1311 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1302
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1303
filter_hour_1    |   [2] hour_node_3:0:1304
filter_hour_1    |   [3] hour_node_2:0:1305
filter_hour_1    |   [4] hour_node_1:0:1306
filter_hour_1    |   [5] hour_node_3:0:1307
filter_hour_1    |   [6] hour_node_2:0:1308
filter_hour_1    |   [7] hour_node_1:0:1309
filter_hour_1    |   [8] hour_node_3:0:1310
filter_hour_1    |   [9] hour_node_2:0:1311
filter_hour_1    |   [10] hour_node_1:0:1312
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1313
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1303
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1313 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1304
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_2:0:1305
filter_hour_1    |   [2] hour_node_1:0:1306
filter_hour_1    |   [3] hour_node_3:0:1307
filter_hour_1    |   [4] hour_node_2:0:1308
filter_hour_1    |   [5] hour_node_1:0:1309
filter_hour_1    |   [6] hour_node_3:0:1310
filter_hour_1    |   [7] hour_node_2:0:1311
filter_hour_1    |   [8] hour_node_1:0:1312
filter_hour_1    |   [9] hour_node_3:0:1313
filter_hour_1    |   [10] hour_node_1:0:1314
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1315
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1305
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1315 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1316
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1306
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1316 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1307
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_2:0:1308
filter_hour_1    |   [2] hour_node_1:0:1309
filter_hour_1    |   [3] hour_node_3:0:1310
filter_hour_1    |   [4] hour_node_2:0:1311
filter_hour_1    |   [5] hour_node_1:0:1312
filter_hour_1    |   [6] hour_node_3:0:1313
filter_hour_1    |   [7] hour_node_1:0:1314
filter_hour_1    |   [8] hour_node_2:0:1315
filter_hour_1    |   [9] hour_node_3:0:1316
filter_hour_1    |   [10] hour_node_1:0:1317
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1318
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1308
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1318 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
